Order ID,Product,Category,Region,Sales,Quantity,Discount,Profit,Order Date
1083,Dining Table,Furniture,East,182244.2,4,0.05,48859.88,2/2/2023
1084,Action Figure,Toys,North,157160,4,0,18354.64,4/20/2023
1085,Samsung TV,Electronics,West,6831,2,0.1,1201.03,2/24/2023
1086,Biscuits Pack,Food,East,128486.85,3,0.15,19999.15,4/18/2023
1087,Nike Shoes,Apparel,North,7080,4,0,2123.87,3/31/2023
1088,Levi's Jeans,Apparel,North,49929,1,0,14475.53,2/21/2023
1089,HP Laptop,Electronics,South,14912.4,2,0.15,3487.89,5/25/2023
1090,Levi's Jeans,Apparel,West,137049.3,3,0.1,18304.01,6/5/2023
1091,iPhone,Electronics,South,22752,3,0,6502.01,5/28/2023
1092,Lego Set,Toys,West,179964.2,4,0.05,20731.75,6/26/2023
1093,Lego Set,Toys,South,41571.9,1,0.1,11226.85,6/3/2023
1094,iPhone,Electronics,North,90303.15,3,0.15,20977.81,1/18/2023
1095,Chocolate Box,Food,East,47750.45,1,0.15,12628.38,1/28/2023
1096,Dining Table,Furniture,East,178045.2,4,0.05,33311.8,5/14/2023
1097,Lego Set,Toys,East,227230.5,5,0.15,43849.75,6/1/2023
1098,Nike Shoes,Apparel,East,109884,2,0,17118.35,4/26/2023
1099,Levi's Jeans,Apparel,West,172116.5,5,0.15,28791.53,5/7/2023
1100,Office Chair,Furniture,South,51843.6,4,0.1,13456.86,3/29/2023
1101,Nike Shoes,Apparel,East,5533.75,5,0.05,648.13,4/15/2023
1102,Biscuits Pack,Food,South,145618.6,4,0.15,27614.37,1/5/2023
1103,iPhone,Electronics,East,51303.8,2,0.05,8272.29,5/29/2023
1104,Office Chair,Furniture,West,158823,5,0.1,29398.26,5/21/2023
1105,Office Chair,Furniture,East,65714.4,4,0.1,9875.61,1/31/2023
1106,Levi's Jeans,Apparel,East,46725.75,1,0.05,6462.55,5/4/2023
1107,Nike Shoes,Apparel,East,52313.65,1,0.05,8330.91,4/3/2023
1108,Samsung TV,Electronics,East,44555,1,0.05,6899.89,1/14/2023
1109,Chocolate Box,Food,East,71915.1,2,0.15,8667.03,1/4/2023
1110,Action Figure,Toys,East,108368.2,4,0.15,18221.16,1/14/2023
1111,Nike Shoes,Apparel,West,54378,1,0,9795.73,1/19/2023
1112,Action Figure,Toys,North,18498.6,2,0.1,2165.01,3/5/2023
1113,iPhone,Electronics,West,187943.25,5,0.05,47951.6,4/8/2023
1114,Biscuits Pack,Food,West,145021.05,3,0.15,23359.42,6/8/2023
1115,HP Laptop,Electronics,North,78836.7,2,0.05,12056.44,1/21/2023
1116,Samsung TV,Electronics,South,73350,2,0,9631.33,4/15/2023
1117,Biscuits Pack,Food,West,7521.15,3,0.05,1185.49,3/14/2023
1118,Biscuits Pack,Food,North,33890.3,2,0.05,6270.65,5/20/2023
1119,Levi's Jeans,Apparel,South,155820.9,3,0.05,17807.52,2/12/2023
1120,Nike Shoes,Apparel,East,29406.6,4,0.15,6991,6/29/2023
1121,Dining Table,Furniture,East,152524,5,0.15,28606.15,6/3/2023
1122,HP Laptop,Electronics,West,108172.8,3,0.1,11376.86,2/28/2023
1123,Lego Set,Toys,North,114792,3,0,28998.96,2/14/2023
1124,Biscuits Pack,Food,West,31604.7,3,0.15,7172.91,5/6/2023
1125,iPhone,Electronics,West,73604.7,3,0.1,12086.75,1/27/2023
1126,Samsung TV,Electronics,East,156264,4,0.15,24634.01,4/13/2023
1127,Chocolate Box,Food,North,22575.6,4,0.1,3397.17,1/30/2023
1128,Dining Table,Furniture,North,130798,5,0.15,14497.76,5/13/2023
1129,Office Chair,Furniture,West,201224,4,0,28314.56,5/21/2023
1130,Samsung TV,Electronics,East,197971.8,4,0.15,24604.97,6/11/2023
1131,Action Figure,Toys,South,41730,2,0,8782.09,1/24/2023
1132,Levi's Jeans,Apparel,North,31152.4,4,0.05,6220.36,3/16/2023
1133,Chocolate Box,Food,East,187693.6,4,0.15,55566.49,3/4/2023
1134,Biscuits Pack,Food,South,49365.8,4,0.05,13467.26,3/12/2023
1135,Dining Table,Furniture,East,90045,5,0,14098.15,3/18/2023
1136,Action Figure,Toys,West,50598.8,2,0.15,8552.45,5/22/2023
1137,Chocolate Box,Food,West,82034.4,4,0.05,24294.89,3/3/2023
1138,Action Figure,Toys,West,96218.3,2,0.15,10461.76,5/2/2023
1139,Dining Table,Furniture,West,65922,2,0,8256.68,6/1/2023
1140,Office Chair,Furniture,North,23915.6,4,0.15,2464.97,2/6/2023
1141,Dining Table,Furniture,South,28141.2,1,0.1,4719.62,6/27/2023
1142,Dining Table,Furniture,North,143715.45,3,0.15,41796.47,6/10/2023
1143,Biscuits Pack,Food,North,23674,5,0.05,5355.82,3/15/2023
1144,Levi's Jeans,Apparel,North,27804,4,0,5247.61,6/27/2023
1145,Nike Shoes,Apparel,North,21758,1,0,3452.42,4/6/2023
1146,Dining Table,Furniture,South,60027,2,0.15,12796.89,2/16/2023
1147,Samsung TV,Electronics,South,34376.55,1,0.15,7698.36,3/3/2023
1148,Biscuits Pack,Food,South,55297.8,2,0.1,10612.43,6/20/2023
1149,HP Laptop,Electronics,West,127984.95,3,0.05,14689.14,3/30/2023
1150,Action Figure,Toys,East,164664,4,0.1,31511.28,3/19/2023
